id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_ui_menu_portal,ir.ui.menu.portal,base.model_ir_ui_menu,portal_backend.group_portal_backend,1,0,0,0
access_ir_model_portal,ir.model.portal,base.model_ir_model,portal_backend.group_portal_backend,1,0,0,0
access_ir_fields_portal,ir.model.fields.portal,base.model_ir_model_fields,portal_backend.group_portal_backend,1,0,0,0
access_ir_groups,ir.model.groups.portal,base.model_res_groups,portal_backend.group_portal_backend,1,0,0,0
access_ir_model_data_portal,ir.model.model.data.portal,base.model_ir_model_data,portal_backend.group_portal_backend,1,0,1,0
access_ir_attachment_portal,ir_attachment.portal,base.model_ir_attachment,portal_backend.group_portal_backend,1,1,1,0
access_mail_activity_portal,mail.activity.portal,mail.model_mail_activity,portal_backend.group_portal_backend,1,0,1,0
access_mail_activity_type_portal,access_mail_activity_type_portal.portal,mail.model_mail_activity_type,portal_backend.group_portal_backend,1,0,0,0
access_mail_channel_portal,mail.group.portal,mail.model_discuss_channel,portal_backend.group_portal_backend,1,0,1,0
access_mail_followers_portal,mail.followers.portal,mail.model_mail_followers,portal_backend.group_portal_backend,1,0,0,0
access_mail_message_subtype_portal,mail.message.subtype.portal,mail.model_mail_message_subtype,portal_backend.group_portal_backend,1,0,0,0
